group,classify_why,product_type,handle,status,reason,sizeChart,shadowVisible,box,matched_keyword,match_field,matched_value,is_excluded,excluded_keyword,resolution_source,resolution_collection,reverify,certified,url
footwear,type:Shoes,Shoes,brio-sd120-adult-black,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd120,product_title,Brio - SD120 (Adult),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/brio-sd120-adult-black
footwear,type:Shoes,Shoes,brio-sd120-adult-white,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd120,product_title,Brio - SD120 (Adult),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/brio-sd120-adult-white
footwear,type:Shoes,Shoes,ronnie-bl230,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,bl230,product_title,Ronnie - BL230,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/ronnie-bl230
footwear,type:Shoes,Shoes,sd34-satin,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd34,product_title,Aurora - SD34 - Satin,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/sd34-satin
footwear,type:Shoes,Shoes,sd40vc-stretch-canvas-mocha,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd40v,product_title,Toshie - SD40VC - Stretch Canvas,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/sd40vc-stretch-canvas-mocha
footwear,type:Shoes,Shoes,sd40vc-stretch-canvas,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd40v,product_title,Toshie - SD40VC - Stretch Canvas,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/sd40vc-stretch-canvas
footwear,type:Shoes,Shoes,ashton-custom-pro-tap-boot-ta960-size-10-5l,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta960,product_title,Royal Blue Custom Pro Tap Boot - TA960 (size 10.5L) (Tap Fest Event),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/ashton-custom-pro-tap-boot-ta960-size-10-5l
footwear,type:Shoes,Shoes,green-custom-pro-tap-ta880,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta880,product_title,Green Custom Pro Tap Shoe - TA880 (size 11L) (Tap Fest Event),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/green-custom-pro-tap-ta880
footwear,type:Shoes,Shoes,golden-custom-pro-tap-ta880,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta880,product_title,Golden Custom Pro Tap Shoe - TA880 (size 4.5L) (Tap Fest Event),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/golden-custom-pro-tap-ta880
footwear,type:Shoes,Shoes,navy-white-custom-pro-tap-ta880,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta880,product_title,Navy-White Custom Pro Tap Shoe - TA880 (size 10L) (Tap Fest Event),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/navy-white-custom-pro-tap-ta880
footwear,kw:Shoe,,black-friday-tap-bundle-1,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/black-friday-tap-bundle-1
footwear,empty-type(brand-default-foot),,tap-bundle-light,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tap-bundle-light
footwear,type:Shoes,Shoes,tazer-ta88-adult,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tazer-ta88-adult
footwear,empty-type(brand-default-foot),,tap-bundle-premium,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tap-bundle-premium
footwear,type:Shoes,Shoes,taz-ta87-child,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/taz-ta87-child
footwear,type:Shoes,Shoes,theo-ta75,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/theo-ta75
footwear,type:Shoes,Shoes,teo-ta74-child,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/teo-ta74-child
footwear,type:Shoes,Shoes,taven-ta86-adult,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/taven-ta86-adult
footwear,type:Shoes,Shoes,tavi-ta85-child,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tavi-ta85-child
footwear,type:Shoes,Shoes,jive-ii-bl303,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/jive-ii-bl303
footwear,type:Shoes,Shoes,amazon-item-sd16,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd16,product_title,Amazon Item - SD16,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/amazon-item-sd16
footwear,type:Shoes,Shoes,jedi-jz55s-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,jz55,product_title,Jedi - JZ55s (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/jedi-jz55s-child
footwear,type:Shoes,Shoes,tampa-tap-fest-exclusive,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta880,product_title,Ocean Waves Custom Pro Tap Shoe - TA880,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tampa-tap-fest-exclusive
footwear,type:Shoes,Shoes,blossom-py01,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/blossom-py01
footwear,type:Shoes,Shoes,brio-sd120-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd120,product_title,Brio - SD120 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/brio-sd120-child
footwear,type:Shoes,Shoes,tan-ba26-men,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ba26,product_title,Final Sale - BA26 (Men),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tan-ba26-men
footwear,type:Shoes,Shoes,sd60s-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd60s,product_title,Betty - SD60s (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/sd60s-child
footwear,type:Shoes,Shoes,tate-ta28-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta28,product_title,Tate - TA28s (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tate-ta28-child
footwear,type:Shoes,Shoes,tobias-ta852v,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tobias-ta852v
footwear,type:Shoes,Shoes,canvas-bullet-ba45-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ba45,product_title,Stretch Canvas Bullet - BA45 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/canvas-bullet-ba45-child
footwear,type:Shoes,Shoes,leather-bullet-ba49-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ba49,product_title,Leather Bullet - BA49 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/leather-bullet-ba49-child
footwear,type:Shoes,Shoes,sky-blue-custom-pro-tap-ta880,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta880,product_title,Sky Blue Custom Pro Tap Shoe - TA880 (size 4L),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/sky-blue-custom-pro-tap-ta880
footwear,type:Shoes,Shoes,bernard-ba25a,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ba25,product_title,Bernard - BA25A,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/bernard-ba25a
footwear,type:Shoes,Shoes,rachel-warmup-booties-mb65,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/rachel-warmup-booties-mb65
footwear,type:Shoes,Shoes,rubius-ba13,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ba13,product_title,Rubius - BA13 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/rubius-ba13
footwear,type:Shoes,Shoes,tatum-ta206,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta206,product_title,Tatum - TA206,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tatum-ta206
footwear,type:Shoes,Shoes,tallulah-ta205,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta205,product_title,Tallulah - TA205,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tallulah-ta205
footwear,type:Shoes,Shoes,robina-ch793,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/robina-ch793
footwear,type:Shoes,Shoes,jelena-jz100,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,jz100,product_title,Jelena - JZ100,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/jelena-jz100
footwear,type:Shoes,Shoes,joandra-jz101,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,jz101,product_title,Jordan - JZ101,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/joandra-jz101
footwear,type:Shoes,Shoes,lory-bl128,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/lory-bl128
footwear,type:Shoes,Shoes,rosey-bl160,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,bl160,product_title,Rosey - BL160,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/rosey-bl160
footwear,type:Shoes,Shoes,roda-bl196,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,bl196,product_title,Roda - BL196,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/roda-bl196
footwear,type:Shoes,Shoes,radha-bl170,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,bl170,product_title,Radha - BL170,false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/radha-bl170
footwear,type:Shoes,Shoes,gale-gy03-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,gy03,product_title,Gale - GY03 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/gale-gy03-child
footwear,type:Shoes,Shoes,cait-ch03,FAIL,COVERAGE GAP — no chart/no paint,,false,,,,,false,,none,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/cait-ch03
footwear,type:Shoes,Shoes,mambo-bl300-bl301-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,bl300,product_title,"Mambo - BL300, BL301 (Child)",false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/mambo-bl300-bl301-child
footwear,type:Shoes,Shoes,matilda-ro42-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ro42,product_title,Matilda - RO42 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/matilda-ro42-child
footwear,type:Shoes,Shoes,magdalina-ro02-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ro02,product_title,Magdalina - RO02 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/magdalina-ro02-child
footwear,type:Shoes,Shoes,candice-ch02-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ch02,product_title,Candice - CH02 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/candice-ch02-child
footwear,type:Shoes,Shoes,celine-ch50-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ch50,product_title,Celine - CH50 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/celine-ch50-child
footwear,type:Shoes,Shoes,tato-ta39-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta39,product_title,Torie - TA39s (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/tato-ta39-child
footwear,type:Shoes,Shoes,jeanye-jz09-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,jz09,product_title,Jeanye - JZ09 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/jeanye-jz09-child
footwear,type:Shoes,Shoes,glenda-md11-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,md11,product_title,Glenda - MD11 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/glenda-md11-child
footwear,type:Shoes,Shoes,diamond-sd140-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,sd140,product_title,Diamond - SD140 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/diamond-sd140-child
footwear,type:Shoes,Shoes,genevieve-md10-child,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,md10,product_title,Genevieve - MD10 (Child),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/genevieve-md10-child
footwear,type:Shoes,Shoes,green-black-custom-pro-tap-ta880,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta880,product_title,Green-Black Custom Pro Tap Shoe - TA880 (size 11L),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/green-black-custom-pro-tap-ta880
footwear,type:Shoes,Shoes,black-blue-custom-pro-tap-ta880-limited-edition,PASS,footwear renders (box 242x50),96a383b7-e39,true,242x50,ta880,product_title,Black-Blue Custom Pro Tap Shoe - TA880 (size 11L),false,,keyword_match,,,,https://e4no22mu9tsutcr4-52545421474.shopifypreview.com/products/black-blue-custom-pro-tap-ta880-limited-edition
